═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10163
分析方法数量: 95812
调用图节点数: 27764
调用图边数: 264174
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: lookup                                             ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<com.vaadin.data.sort.SortOrder: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Like: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 10 ---
<javax.swing.tree.DefaultMutableTreeNode: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.sort.SortOrder: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Like: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 11 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.sort.SortOrder: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Like: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 12 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.sort.SortOrder: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Like: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 13 ---
<com.vaadin.data.util.MethodPropertyDescriptor: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Class convertPrimitiveType(java.lang.Class)>->[-1, -1]
<com.vaadin.data.util.filter.Like: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 14 ---
<com.vaadin.data.util.NestedMethodProperty: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: void initialize(java.lang.Class,java.lang.String)>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Class convertPrimitiveType(java.lang.Class)>->[-1, -1]
<com.vaadin.data.util.filter.IsNull: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.IndexedContainer$IndexedContainerItem: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 15 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.ui.AbstractField: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.LegacyPropertyHelper: java.lang.String legacyPropertyToString(com.vaadin.data.Property)>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.RowItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.sqlcontainer.RowItem: com.vaadin.data.Property getItemProperty(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.Not: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.data.util.filter.AbstractJunctionFilter: boolean equals(java.lang.Object)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 16 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.data.util.PropertysetItem: java.lang.String toString()>->[-1, -1]
<com.vaadin.data.util.NestedMethodProperty: java.lang.Object getValue()>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object,java.lang.Object,java.lang.Class)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 17 ---
<java.beans.VetoableChangeSupport: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 18 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 19 ---
<com.sun.org.apache.xalan.internal.xsltc.dom.BitArray: void readExternal(java.io.ObjectInput)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 20 ---
<java.beans.PropertyChangeSupport: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 21 ---
<java.lang.Throwable: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 22 ---
<java.time.chrono.Ser: void readExternal(java.io.ObjectInput)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
<com.vaadin.server.JsonCodec$MethodProperty: void setValue(java.lang.Object,java.lang.Object)>->[-1, -1]
<com.vaadin.ui.declarative.DesignAttributeHandler: void writeAttribute(java.lang.Object,java.lang.String,org.jsoup.nodes.Attributes,java.lang.Object)>->[-1, -1]
<javax.naming.InitialContext: java.lang.Object lookup(javax.naming.Name)>

--- 链 23 ---
<com.vaadin.ui.ConnectorTracker: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<com.vaadin.server.AbstractClientConnector$RpcInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>->[-1, -1]
<com.vaadin.util.ReflectTools: java.lang.Object getJavaFieldValue(java.lang.Object,java.lang.reflect.Field)>->[-1, -1]
<com.vaadin.server.JsonCodec: java.lang.Object decodeObject(java.lang.reflect.Type,elemental.json.JsonObject,com.vaadin.ui.ConnectorTracker)>->[-1, -1]
